------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 cut.s      1 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    2 |  1 cut.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    3 |  1 cut.s      3 | Comment     | 11 |         |    0 | 00/8000               | *   cut :  le desassembleur d'image      *
    4 |  1 cut.s      4 | Comment     | 11 |         |    0 | 00/8000               | *                                        *
    5 |  1 cut.s      5 | Comment     | 11 |         |    0 | 00/8000               | *        adapté pour merlin 32           *
    6 |  1 cut.s      6 | Comment     | 11 |         |    0 | 00/8000               | ******************************************
    7 |  1 cut.s      7 | Comment     | 11 |         |    0 | 00/8000               | *
    8 |  1 cut.s      8 | Equivalence | 11 |         |    0 | 00/8000               | ch          equ   $24            
    9 |  1 cut.s      9 | Equivalence | 11 |         |    0 | 00/8000               | cv          equ   $25            
   10 |  1 cut.s     10 | Equivalence | 11 |         |    0 | 00/8000               | prompt      equ   $33            
   11 |  1 cut.s     11 | Equivalence | 11 |         |    0 | 00/8000               | text2       equ   $c051          
   12 |  1 cut.s     12 | Equivalence | 11 |         |    0 | 00/8000               | ptr6        equ   $08            
   13 |  1 cut.s     13 | Equivalence | 11 |         |    0 | 00/8000               | hgr         equ   $2000          
   14 |  1 cut.s     14 | Equivalence | 11 |         |    0 | 00/8000               | inbuf       equ   $200           
   15 |  1 cut.s     15 | Equivalence | 11 |         |    0 | 00/8000               | ks          equ   $c010          
   16 |  1 cut.s     16 | Equivalence | 11 |         |    0 | 00/8000               | kb          equ   $c000          
   17 |  1 cut.s     17 | Equivalence | 11 |         |    0 | 00/8000               | wait        equ   $fca8          
   18 |  1 cut.s     18 | Equivalence | 11 |         |    0 | 00/8000               | cout        equ   $fded          
   19 |  1 cut.s     19 | Equivalence | 11 |         |    0 | 00/8000               | getln       equ   $fd6a          
